fly,летать
appreciate,оценивать
avoid,"избегать, избежать"
complete,"полный, законченный"
delay,отсрочка
deny,"отрицать, отвергать"
discuss,обсуждать
dislike,"нелюбовь, неприязнь; не любить"
beat,"ударить, бить"
bet,"держать пари, пари"
absorb,"поглощать, всасывать, впитывать"
toast,"тост (жар. хлеб), сушить"
swig,потягивать вино
enjoy,"любить, получать удовольствие"
excuse,извинять
fancy,"воображать, представлять себе"
finish,"кончать(ся), заканчивать(ся), конец, финиш"
forget,забыть
imagine,"думать, воображать"
involve,"втягивать, вовлекать"
mind,"память, мнение, помнить, возражать"
miss,"промах, промахнуться, пропустить, скучать"
postpone,отсрочивать
practise,заниматься
quit,прекращать
recall,"припомнить, отозвать"
recollect,припоминать
regret,жалеть
remember,помнить
resent,"обижаться, возмущаться"
resist,сопротивляться
risk,"риск, рисковать"
harsh,"грубый, резкий (не sharp)"
feeble,"слабый, бледный"
juvenile,"юноша, подросток"
misery,"страдания, нищета"
destitute,сильно нуждающийся
endless,бесконечный
parents,родители (от parent)
relative,родственник
trick,"хитрость, обман, обманывать"
fake,подделка (!NEW!)
anxious,беспокойный
hover,"парить, вертеться"
pitch,"бросок, уровень, сооружать"
circuit,"кругооборот, окружность"
score,"счет, отметка, выигрывать"
selfish,эгоистичный
jealous,ревнивый
affectionate,"любящий, нежный"
charming,"очаровательный, прелестный"
independent,независимый
reliable,надежный
sensible,разумный
sensitive,чувствительный
sociable,общительный
mean,означать
insecure,"ненадежный, небезопасный (insecure)"
lazy,ленивый
shy,"застенчивый, робкий"
patient,"пациент, терпеливый"
responsible,ответственный
tidy,"чистый, аккуратный, убирать, приводить в порядок"
mentally,умственно
weird,"судьба, рок, таинственный, странный"
turn,"поворачивать, вращать, оборот, поворот, очередь"
FALSE,ложный
TRUE,"правильный, верный"
figure,фигура
soul,"душа, воплощение"
fight,"бороться, бой"
strict,точный
stuffy,душный
meat,"мясо, мясной"
ham,ветчина
pork,свинина
beef,говядина
sausage,"колбаса, сосиска"
milk,молоко
cheese,сыр
bread,хлеб
butter,масло
sugar,сахар
pie,пирог
salt,"соль, соленый, солить"
soup,суп
millet,"просо, пшено"
sandwich,бутерброд
regarding,относительно
gain,прибыль
essential,"обязательный, существенный, важный"
deceptive,обманчивый
flood,наводнение
grasp,"понять, схватить"
aware,сознающий
stop,"остановка, перестать, остановиться"
suggest,"предлагать, советовать"
tolerate,терпеть
understand,"понимать, подразумевать"
riddle,загадка (не enigma)
accuse,обвинять
congratulate,поздравлять
prevent,"предотвращать, препятствовать"
thank,благодарить
forgive,прощать
warn,предупреждать
growth,рост
impact,удар (не stroke)
ample,"обширный, просторный"
fair,"любезно, хорошо, справедливый"
offensive,наступление
appalling,"ужасный, плачевный"
dwarf,"карлик, гном (миф.) (не gnome)"
elf,Эльф (TR!)
dormitory,спальня
shelter,"приют, убежище"
business,"дело, бизнес, деловой"
rug,ковер
floor,"пол, этаж; одолеть, смутить"
court,"корт, двор"
thief,вор
arson,поджог
approach,"приближаться, подступ"
vaguely,неопределенно (TR!)
refuge,убежище
violent,яростный
accommodation,"удобство, согласование"
row,грести
seat,"место, сиденье, сажать, усаживать"
married,"женатый, замужняя"
single,"один, одинокий"
habits,привычки (TR!)
long,"длинный, долгий, долго"
heavy,тяжелый
early,рано
late,поздно
slow,"медленный, замедлять"
fast,"спешащий, сильно, быстро (fast)"
safe,"сейф, безопасный, надежный"
dangerous,опасный
big,большой
small,"маленький, тонкий, скромный"
hot,горячий
narrow,узкий
wide,широкий
alas,увы (TR!)
Ginny,гинни (TR!)
Hedwig,Хедвиг (TR!)
shape,форма
expressive,выразительный
skinny,"худой, тощий, кожа да кости (!NEW!)"
plump,"пухлый, полный (не swell)"
bust,бюст
acquisition,приобретение
rare,"редкий, недожаренный"
assistant,помощник
current,"течение, ток"
purchase,"покупка, покупать"
subscription,подписка
lend,дать в долг
permanently,постоянно
deliberately,"сознательно, обдуманно ((!NEW!))"
privacy,уединенность
host,хозяин
impatient,нетерпеливый
numb,"онемелый, оцепенелый (не dumb, )"
offence,обида
ban,запрещать
old,старый
new,новый
lovely,"прекрасный, восхитительный"
interesting,интересный
bad,плохой
expensive,дорогой
cheap,дешевый
great,великий
difficult,трудный
easy,"легкий, простой"
boring,скучный
simple,"простой, однозначный"
friendly,"дружеский, дружелюбный"
various,"различный, разный"
limited,ограниченный
modern,современный
each,каждый
terrible,"ужасный, страшный"
wet,мокрый
comfortable,удобный
steel,сталь
thereby,таким образом
consequences,последствия (TR!)
hasty,"поспешный, необдуманный"
debt,долг
socket,"патрон (эл. лампочки), глазная впадина"
cinema,кино
innocent,"наивный, невинный"
bloom,цветение
lack,недостаток
order,"порядок, приказ, заказ, заказывать, приказывать"
tips,наконечники(чаевые) (TR!)
careless,беззаботный
flee,бежать
puddle,"лужица, смущать, барахтаться в воде"
futile,"бесполезный, тщетный, пустой (о человеке)"
weep,плакать
distress,"горе, нужда; огорчать, расстраивать"
pressing,"срочный, настойчивый"
gooseberry,крыжовник
novel,роман
textbook,учебник
handbook,"справочник, руководство (не guidance)"
appendix,"приложение, аппендикс (анат.)"
supplement,добавление
chapter,глава (книги)
introduction,введение
evaluation,оценка (не estimation)
parent,"родитель, родственник"
prisoner,заключенный
victim,жертва
untidy,неаккуратный
disgrace,"позор, немилость"
tournament,турнир
competition,соревнование
lap,подол
jet,"струя (воды, пара, газа)"
diamond,"алмаз, бриллиант"
ruby,рубиновый
amber,"янтарь, янтарный"
pearl,"жемчуг, жемчужный"
gem,драгоценный камень
prefer,предпочитать
abide,"ждать, терпеть"
desire,желание
concede,"уступать, допускать"
request,просьба
demand,требовать
regard,"взгляд, внимание, смотреть, считать"
effort,"усилие, напряжение"
generous,великодушный
area,"площадь, район"
repeat,"твердить, говорить наизусть"
tackle,хватать
install,"водворять, устраивать, устанавливать"
resume,"итог, сводка, возобновлять, подводить итог"
produce,производить
explain,объяснять
both,оба
recent,недавний
input,вход (TR!)
owe,быть должным
appear,появляться
trouble,"неприятность, беда, беспокоить(ся), волноваться"
hour,час
sign,"подписывать(ся), знак, вывеска"
spot,пятно
luxury,роскошь
coincidence,совпадение
inhabitant,житель
device,"прибор, схема, проект, прием, устройство"
means,"средство, способ"
resource,"ресурс, средство"
tear,"слеза, разрыв, (по)рвать"
spray,"брызги, обрызгивать"
gear,механизм
habit,привычка
succession,последовательность
breast,грудь
toe,палец
month,месяц
personal,личный
success,"успех, удача"
statement,"утверждение, заявление"
delivery,доставка
share,"разделять, доля, часть"
connect,соединять
notice,"извещение, сообщение, замечать, обращать внимание"
nod,"кивать головой, кивок"
create,создавать
offend,"обижать, обидеть"
possess,обладать
behave,вести себя
efficient,эффективный
average,средний
financial,финансовый
commercial,торговый
common,общий
empty,пустой
successful,"удачный, успешный"
calmly,"тихо, спокойно (!NEW!)"
politely,вежливо (!NEW!)
warily,осторожно
firmly,"твердо, решительно"
sadly,печально
cautiously,осторожно ((!NEW!))
swiftly,быстро (!NEW!)
anxiously,тревожно ((!NEW!))
carefully,"осторожно, внимательно"
document,документ
racing,гоночный (
quay,набережная
mansion,дворец
picturesque,живописный
dusty,пыльный
vicious,порочный
bully,запугивать (не scare)
sweetheart,"возлюбленный(ая), дорогой(ая) (как обращение)"
incredible,невероятно
wealth,богатство
invade,вторгаться
stare,пристальный взгляд
reason,"причина, довод, разум, рассудок"
complain,жаловаться
notorious,"известный, отъявленный"
willingly,охотно
frequently,часто
former,бывший
similar,похожий
achievement,"выполнение, достижение"
fluently,"бегло, гладко"
acquit,оправдывать
robbery,грабеж
swindle,"обман, обманывать, надувать (не deceive)"
murder,убийство
punishment,наказание
evidence,доказательство
indirect,косвенный
bar,бар
dock,"док, пристань"
robber,грабитель
convict,"признать виновным, осудить"
cache,тайник (TR!)
dove,голубь
lark,жаворонок
falcon,сокол
heron,цапля
Germany,германия (TR!)
abominable,"отвратительный, противный"
extension,расширение
design,"проектировать, спроектировать"
bottom,"дно, донышко; нижняя часть"
application,"заявление, применение"
miscellaneous,"смешанный, разнообразный"
top,"верх, верхушка"
hairpin,шпилька
brooch,брошь
existence,существование
abrupt,"резкий, внезапный, крутой, обрывистый"
absence,отсутствие
absent,отсутствующий
abundance,"богатство, изобилие"
acclaim,провозглашать
advertise,"помещать объявление, рекламировать"
data,"данные, факты"
music,музыка
yes,да
no,"нет, никакой"
please,пожалуйста (только в просьбе)
my,"мой, моя, мое, мои"
your,"ваш, твой"
his,его (
her,"ее, ей"
our,наш
their,"их (на вопрос ""чей?"")"
who,кто
what,"что, какой"
where,"где, куда"
when,когда
why,почему
which,который
accomplish,выполнять
patience,терпение
decent,"приличный, скромный"
conduct,"вести, руководитель, проводить"
identify,"опознавать, распознавать; устанавливать личность"
center,центр
variable,"изменчивый, непостоянный"
earn,зарабатывать
exert,напрягать(силы)
compete,"состязаться, конкурировать"
edge,"край, точить"
boots,"ботинки, сапоги (от boot)"
tail,"конец, хвост"
bride,невеста
glacier,"ледник, глетчер"
slope,"склон, наклон, гора для катания"
nostrils,ноздри (TR!)
teeth,зубы
whiskers,"бакенбарды, усы (у животных)"
Eugene,Юджин (TR!)
Paul,пол (!NEW!)
peter,питер (TR!)
Ted,раскидывать
Nat,нат (TR!)
noble,"благородный, знатный"
either,или
wise,мудрый
beyond,"далеко, вдали, на расстоянии, вне, сверх"
cosy,уютный
bless,благословлять
seek,искать (не find)
weak,слабый
purpose,цель
weakness,слабость
man,"мужчина, человек"
woman,женщина
boy,"мальчик, юноша"
girl,"девочка, девушка"
bird,птица
grimly,"жестоко, решительно (!NEW!)"
eagerly,охотно (не willing)
gently,"мягко, кротко"
frantically,неистово (!NEW!)
sternly,строго (!NEW!)
sharply,резко
urgently,срочно
bravely,смело
luckily,к счастью
hurriedly,поспешно (!NEW!)
faithfully,искренне (TR!)
gradually,постепенно
proudly,гордо
water,"вода, поливать, разбавлять"
bathe,купаться
bank,банк
degree,"степень, звание"
rain,дождь
snow,"снег, падать (о снеге)"
hail,приветствовать
sunshine,солнечный свет
frost,мороз
thunder,"гром, греметь"
lightning,молния
heat,жара
wind,"ветер, виток, виться, наматывать"
fog,туман
ice,лед
icicle,сосулька
cloud,облако
mist,дымка
thaw,оттепель
rainbow,радуга
hurricane,ураган
storm,"буря, взрыв (не blast)"
whirlwind,вихрь
boldly,смело (TR!)
joyfully,радостно
desperately,отчаянно ((!NEW!))
seriously,серьезно
suddenly,"внезапно, вдруг"
veil,"завеса, покрывало"
engagement,занятие
invitation,приглашение
guest,гость
champagne,шампанское
reception,прием
retire,"уходить, удаляться, оставлять должность"
fire,"огонь, пожар"
sack,мешок
overtime,сверхурочные
promotion,поощрение
wage,заработная плата
pay,"платить, зарплата"
confirmed,подтвержденный (TR!)
gap,брешь
temporary,временный
recently,недавно
meanwhile,"тем временем, между тем"
fir,"пихта, ель"
precisely,точно
task,задача
fashion,мода
while,"пока, в то время как, тогда как"
involved,сложный
eventually,"в конечном счете, в конце концов"
supplies,запасы(поставки) (TR!)
content,содержание
refuse,отказывать
though,"хотя, несмотря на"
specifically,специфически
granted,дарованный (!NEW!)
royal,королевский (не queen)
least,"наименьший, менее всего"
conceal,"скрывать, утаивать"
successive,последующий
remains,остается (TR!)
emerged,появился (TR!)
extend,"продлевать, растягивать"
outbreak,"взрыв, вспышка, начало (войны и т.п.)"
whether,ли
experienced,опытный
mild,мягкий (не soft)
treatment,"обращение, обработка"
shot,"попытка, выстрел"
surgery,"хирургия, приемная хирурга"
disease,болезнь
smear,"масляное пятно, пачкать, мазать"
drip,капать
prescription,рецепт
appointment,условленная встреча
drops,снижения(капли) (TR!)
syringe,шприц
tax,налог
rent,"брать напрокат, снимать жилье, квартирная плата"
bonus,премия
commission,комиссионные
customer,клиент
cash,деньги
contribution,вклад
remainder,остаток
bill,"счет, законопроект"
profit,прибыль
transaction,"дело, сделка, ведение (дел), труды, протоколы (общества)"
clause,"предложение, статья"
code,код
expense,расход
cost,"стоить, стоил"
contract,"договор, контракт"
threw,бросал (не flung) (!NEW!)
state,"государство, состояние"
copyright,авторское право
masterpiece,шедевр
probably,вероятно (
maintenance,поддержание
initially,вначале
quote,цитировать
raise,"поднимать, возвышать"
onto,на (не upon)
separate,отдельный
otherwise,иначе
exciting,"волнующий, великолепный"
day,день
night,ночь
year,год
century,"столетие, век"
week,неделя
quarter,"четверть, квартал"
morning,утро
evening,вечер
noon,полдень
midnight,полночь
minute,минута
second,"второй, помощник, секунда"
weekend,выходные
today,"сегодня, теперь, современный"
tomorrow,"завтра, назавтра"
yesterday,вчера
winter,зима
summer,"лето, летний"
spring,весна
welcome,"желанный, гостеприимство"
house,дом
friend,друг
cock,"петух, задирать"
charge,"плата, стоимость, взимать плату"
assassination,убийство
gate,"ворота, проход"
balcony,балкон
roof,крыша
path,"тропинка, беговая дорожка"
pavement,тротуар (не sidewalk)
chimney,труба
terrace,терраса
porch,"крыльцо, (амер.) веранда, терраса"
ivory,слоновая кость
lilac,"сирень, сиреневый"
crimson,"алый, малиновый (не scarlet)"
proved,доказанный (TR!)
swept,подметал (!NEW!)
despite,несмотря на
carbon,углерод
copper,медь
helium,гелий (TR!)
lead,"вести, руководить"
tin,"олово, жестянка, консервная банка"
interfere,мешать
emphasis,"подчеркивание, ударение, выразительность"
handling,обращение
since,с тех пор как
loop,петля
drill,"дрель, тренировать"
file,картотека
blade,лезвие
signature,подпись
section,"отделение, делить на части"
storey,этаж
mast,мачта
frame,"оправа, рамка"
member,член
collapse,"крушение, крах, рушиться, потерпеть крах"
concrete,"бетон, сгущать, конкретный"
instance,пример
offer,предлагать
comparison,сравнение
provide,обеспечивать
implement,выполнять
shallow,"мелкий, поверхностный, (от)мель"
explained,объяснил (от explain)
whole,"целый, весь, целое"
rather,"скорее, лучше"
seize,хватать
often,часто
seldom,редко
rarely,редко
sometimes,иногда
usually,"обычно, обыкновенно"
sauce,"соус, приправа, поливать соусом"
vinegar,уксус
further,"дальнейший, дополнительный"
anniversary,годовщина
pickles,маринованные огурцы
mallow,просвирник (TR!)
mint,мята
call,"звонить, называть (call)"
even,даже
thereafter,после этого; впоследствии (не afterwards) (!NEW!)
arrangements,меры (не measurements) (TR!)
required,потребованный (не demanded) (!NEW!)
refer,"отсылать, ссылаться"
reflect,"отражать, размышлять"
deadlock,"тупик, безвыходное положение"
prompt,"проворный, быстрый"
escape,"избежать, избегать"
James,джеймс (TR!)
Luke,лук (TR!)
plunge,нырять
obvious,очевидный
excite,"возбуждать, волновать"
stuck,"воткнул, приклеил (!NEW!)"
tease,"дразнить, задира"
whip,"кнут, хлыст, хлестать, сечь, взбивать (сливки, яйца)"
resolution,"решение, резолюция, решимость"
anew,"снова, заново"
exercise,упражнение
adapt,"приспособить, переделать"
arch,"арка, дуга"
traffic,уличное движение
road,дорога
launch,начинать
increase,рост
receive,получать
internal,внутренний
experience,опыт
enthusiasm,"энтузиазм, восторг"
impression,впечатление
magazine,журнал
being,будучи (от be)
eliminate,"исключать, уничтожать, ликвидировать"
worth,"стоящий, заслуживающий"
trace,"следить, чертить"
values,ценности (TR!)
definitely,определенно (TR!)
deed,"подвиг, дело"
dwell,жить
could,"мог, могли (бы)"
conclusion,заключение
acquire,приобретать
deeper,глубже (TR!)
trend,"общее направление, тенденция"
thus,"так, таким образом"
still,"все еще, однако, тихий"
correctly,"правильно, верно"
reject,отвергать
until,до
improve,улучшать
health,здоровье
harm,"беда, неприятность"
intolerable,"невыносимый, нестерпимый"
learnt,"узнал, выученный (от learn)"
bricks,кубики (детские)
besides,"кроме, кроме того"
use,"использовать, употребить, польза, применение"
malice,злоба
exasperation,"раздражение, ожесточение"
depression,"уныние, депрессия (эконом.)"
sorrow,печаль
admiration,восхищение
delight,"восхищение, восхищаться"
let,"позволять, давать, разрешать"
make,"делать, производить"
map,карта
me,"мне, меня"
plan,"план, планировать"
take,"брать, взять, принимать"
tell,"говорить, рассказывать"
that,"это, тот, та, то"
them,"их (на вопрос ""кого?"", ""что?"")"
bag,сумка
book,"книга, покупать (билет)"
child,ребенок
five,пять
geology,геология
give,давать
good,"хороший, добрый, добро, польза"
in,в
note,"запись, записка, банкнота, записывать"
on,"на, вперед, дальше"
put,"класть, размещать"
see,"(у)видеть, встретиться"
study,"учиться, изучать, заниматься, исследование, кабинет"
well,"хорошо, очень, добро, здоровый (не good)"
because,потому что
east,"восток, восточный"
find,"найти, находить"
schedule,"расписание, таблица, планировать"
express,"экспресс, выражать"
available,доступный
insist,настаивать
instead,"вместо, взамен"
shore,берег
experiment,эксперимент
majority,большинство
particularly,"особенно, в особенности"
behind,позади
naughty,непослушный
precise,точный
brittle,"хрупкий, ломкий (не fragile)"
furious,"взбешенный, бешеный, неистовый"
concept,"концепция, понятие, идея"
overall,всеобщий
utility,"полезность, выгодность, удобства, коммунальные услуги"
rate,"тариф, расценка, степень, оценивать"
item,"вещь, предмет"
stiff,"негнущийся, застывший, холодный, натянутый"
ferocious,дикий
fierce,свирепый
bid,предложение (TR!)
threat,угроза
superior,"высший, лучший"
supposedly,предположительно
mining,горный
boost,"повышение, повышать"
pug,"мопс, моська, курносый нос"
adopt,"принимать, присваивать"
affairs,делишки ((!NEW!))
alike,похожий
basement,основание
cane,"трость, палка"
capture,"захват, поймать"
carriage,вагон
damp,"сырой, влажный"
dare,"сметь, отважиться"
dash,"оттолкнуть, отбросить"
deserve,заслуживать
eager,нетерпеливый
elsewhere,в другом месте (TR!)
encourage,"ободрять, поощрять, подстрекать"
equal,равный
abroad,за границей
bath,ванна
fail,"недоставать, не хватать; обмануть ожидания"
familiar,близкий
gang,"шайка, банда"
gasp,задыхаться (не pant)
injured,поврежденный
inn,"гостиница, постоялый двор"
jerk,"резкий толчок, подергивание; резко толкать, дергать"
jewel,драгоценность
justice,справедливость
attractive,привлекательный
disapproval,неодобрение
ideal,"идеал, идеальный"
persistent,настойчивый
keyhole,замочная скважина
kidnap,похищать (человека)
lad,"мальчик, юноша, парень (не guy)"
marble,мрамор
nab,курок
nearby,поблизости (nearby)
overhear,подслушивать
pal,"приятель, товарищ, дружок"
pale,бледный
rage,"гнев, ярость (не fury)"
ragged,"истрепанный, оборванный, рваный"
rag,"тряпка, лохмотья"
rail,рельс
scar,"шрам, рубец"
scared,напуганный (!NEW!)
scheme,проект
tender,нежный
ugly,уродливый
ungrateful,неблагодарный
unless,"если не, пока не"
villain,"злодей, негодяй"
wag,"махать, трясти"
wander,"бродить, блуждать"
yell,"пронзительный крик, кричать, вопить"
artful,"хитрый, ловкий"
attend,"посещать, обслуживать"
attorney,"адвокат, поверенный (не advocate)"
beating,поражение
beg,"просить, умолять"
beggar,нищий
cellar,"подвал, винный погреб"
certain,"определенный, некоторый, некий"
chase,"охотиться, преследовать, погоня, охота"
ditch,канава
drag,тащить
hope,надеяться
attempt,"пробовать, пытаться, попытка"
expect,ожидать
vehicle,транспортное средство
despair,отчаяние
intend,намереваться
prepare,готовить(ся)
tend,иметь тенденцию
claim,требовать
learn,"узнать, учиться"
pretend,"притворяться, делать вид"
want,"хотеть, желать, нуждаться в"
decide,решать
need,"нуждаться в, надо, нужда, потребность"
wish,"желание, желать"
cycle,"цикл, период"
seem,казаться
pleased,довольный
usual,"обыкновенный, обычный"
prepared,"готовился, готовый (от prepare)"
hard,"с трудом, тяжело"
necessary,"нужный, необходимый"
important,важный
possible,возможный
famous,известный
hear,слышать
through,"через, сквозь"
stir,"суета, суматоха, мешать, помешивать, волновать"
grate,каминная решетка
pour,лить
peel,"чистить, почистить"
carve,"вырезать, отрезать"
cut,"разрез, фасон (стрижки волос)"
slice,ломоть
steam,пар
boil,"кипятить, кипеть"
squeeze,"выжимать, сжимать, давить, впихивать, сжатие, давка"
wash,"мыть, стирать, мытье, стирка"
grill,решетка
freeze,замерзать
pound,"фунт, фунт стерлингов"
resolve,решать
treat,"удовольствие, лечить, относиться"
determined,решительный
applied,прикладной
hold,"держать(ся), выдерживать, захват, владение"
convenient,"подходящий, удобный"
praised,хвалил (от praise)
canvas,"холст, парус"
down,"внизу, вниз"
cotton,"хлопок, хлопчатобумажный"
flax,"лен, льняное полотно"
fur,"мех, шкура"
hemp,"конопля, пенька"
leather,"кожа, кожаный"
lining,подкладка
nylon,"нейлон, нейлоновый"
print,"печатать, напечатать"
silk,"шелковый, шелк"
wool,шерсть
velvet,"бархат, преимущество"
jersey,джемпер (
cake,торт
gift,подарок
celebrated,праздновал (от celebrate)
contemporary,современный
distribute,"распределять, распространять"
frail,"хрупкий, хилый"
alter,изменять
ancient,древний
conform,"соответствовать, подчиняться"
detect,"открывать, обнаруживать"
directly,"прямо, немедленно"
beneath,"под, ниже, внизу"
moist,"сырой, влажный"
mutton,баранина
bacon,бекон
bun,булочка
roll,"вращение, список, булочка, вращаться, катить(ся)"
spade,"лопата, заступ"
rake,"грабли, сгребать"
hoe,"мотыга, рыхлить землю"
hose,чулки
abate,уменьшить
