fly,летать
obscure,"затемнять, затруднять понимание"
amiable,"любезный, милый"
anomaly,аномалия
approbation,одобрение (не approvement)
appropriate,"подходящий, соответствующий"
archaic,"устарелый, архаический"
arduous,"тяжелый, напряженный"
ascent,"восхождение, подъем"
aversion,отвращение
boisterous,"неистовый, шумный"
chronicle,"летопись, хроника, отмечать"
observe,"наблюдать, замечать (не outlook)"
countenance,самообладание(лицо) (TR!)
derisive,"насмешливый, иронический (не ironical)"
discern,"различать, видеть"
disdain,"презирать, пренебрегать; презрение, пренебрежение (не neglect)"
last,"прошлый, последний, продолжаться, длиться"
autumn,осень
deep,глубокий
strong,сильный
term,"семестр, срок"
ebb,"отлив, убывать"
warm,"теплый, согревать"
promise,обещать
send,"отправлять, посылать"
show,"показывать, демонстрировать, выставка, зрелище"
everything,все
fun,"шутка, веселье"
heap,куча
just,"только, всего лишь, справедливый"
lately,за последнее время
yet,"однако, еще"
done,сделанный (от do)
been,быть (от be)
eminent,выдающийся
explicit,ясный
coward,трус
tray,поднос
omit,"опускать, пропускать, упускать"
magician,волшебник
audience,публика
rope,канат
feat,"подвиг, ловкость, искусство"
interval,"антракт, промежуток"
performance,спектакль
orchestra,"партер, оркестр"
tour,"путешествие, тур (не trip)"
stalls,кресла в партере ( от stall)
adversity,"бедствие, несчастье"
wary,осторожный
prominent,выдающийся
substantial,"существенный, заметный, прочный, крепкий"
confident,уверенный
hinder,"препятствовать, мешать"
resentment,возмущение
steady,прочный
colour,цвет
picture,"картина, изображение, рисовать, описывать"
portrait,портрет
landscape,"ландшафт, пейзаж"
drawing,"протаскивание, вытягивание, рисование, чертеж"
sketch,эскиз
exhibition,выставка
caricature,карикатура
provision,заготовка
ambiguous,двусмысленный
scarce,"редкий, едва (не barely, merely, hardly)"
hasten,торопить(ся)
impediment,препятствие
ram,баран
adhere,"прилипать, приставать ( to) , приклеиваться, хвататься"
parcel,пакет
fairly,довольно (не rather)
marvel,"удивляться, поражаться"
convince,убеждать
stretched,растянутый (!NEW!)
within,"внутри, внутрь"
tread,"ступать, наступать"
relate,"относиться, связывать"
prospect,перспектива
nor,"и не, также не"
outward,"внешний, наружный (не outside)"
suggestion,предложение
apparent,"видимый, очевидный"
apparently,"явно, очевидно"
specimen,образец
moonlight,лунный свет (!NEW!)
chasing,уклоняющийся (от chase)
away,прочь
below,"ниже, внизу"
revolve,вращаться
sweetness,сладость (TR!)
scent,"запах, духи, след, почуять, нюхать (не smell)"
barely,"только, едва"
touching,трогательный
taste,"пробовать, иметь вкус"
upon,на
asleep,спящий (не sleepy)
truth,"правда, истина"
breathe,дышать
carrier,"носильщик, транспортное средство"
pedal,педаль
pump,насос
rim,ободок
spoke,"говорил, говоривший (от speak)"
valve,"клапан, створка, радио электронная лампа"
enforce,"принуждать, навязывать, проводить в жизнь"
undertake,предпринимать
apologize,извиняться
forbid,запрещать
mystery,тайна
initiate,начинать (не commence)
inquiry,"расспросы, наведение справок"
strengthen,"усиливать, укреплять"
protection,защита
grief,горе
cling,"цепляться, (при)льнуть"
grateful,благодарный
whenever,когда бы ни
disgust,"отвращение, вызывать отвращение"
redeem,"выкупать, искупать, выполнять (обещание и т.п.)"
somewhat,"что-то, отчасти"
intermediate,промежуточное звено (TR!)
over,"через, над, сверх"
between,между
near,"близко от, около"
under,под
up,"вверх, до предела, наверху"
among,среди (не midst)
off,"прочь, от"
into,в
from,"от, из"
begin,начинать(ся)
continue,продолжать(ся)
end,конец
cease,"прекращать, останавливать"
determine,"определять, устанавливать, разрешать"
properly,"правильно, должным образом"
brass,установить
porcelain,фарфор
bronze,бронзовый
crystal,хрусталь
plastic,"пластмасса, пластичный"
alloy,"примесь, сплав"
granite,гранит
metal,"металл, металлический"
zinc,"цинк, цинковый, оцинковывать"
supermarket,супермаркет
ankle,"щиколотка, лодыжка"
education,образование
fickle,"непостоянный, изменчивый"
city,город
country,страна
now,сейчас
town,город (не city)
pause,пауза
peanut,земляной орех
jelly,желе
strain,"натягивать, напрягать(ся), напряжение"
straw,"пустяк, мелочь"
attraction,"привлекательность, аттракцион"
fool,"дурак, глупец"
baseball,бейсбол
hoop,обруч
formidable,внушительный (не tremendous)
ensure,"обеспечивать, гарантировать"
observation,"наблюдение, замечание"
altogether,"всего, в общем"
consideration,"рассмотрение, соображение"
decision,решение
establish,"учреждать, создавать, утверждать"
trade,"торговать, ремесло, занятие, профессия"
go,идти
you,"вы, ты"
edit,редактировать
save,"спасать, хранить, экономить"
delighted,восхищался (от delight)
disappointed,разочарованный (от disappoint)
curious,любознательный
thorough,тщательный
adventurous,"отважный, предприимчивый (не undertaking)"
mutual,"взаимный, общий (не common)"
acute,"острый, проницательный"
significant,значительный
vague,"неопределенный, смутный"
superficial,"поверхностный, внешний"
profound,глубокий
sharp,"точно, ровно, резкий, крутой, плутовать"
appearance,"появление, внешность"
eyebrows,брови ((!NEW!))
female,"женщина, самка"
guffaw,хохот
haughty,"высокомерный, надменный"
indolent,"ленивый, праздный, безболезненный"
insolent,"наглый, дерзкий, оскорбительный"
shoe,"ботинок, туфля"
mule,"мул, тупица, гибрид, туфля без задников"
wedge,клин
sole,"подошва, подметка; ставить подметку"
lace,"кружево, шнурок"
suburb,"пригород, окраина"
bucket,ведро
sweep,(под)мести
crooked,кривой
quench,утолять (жажду)
hang,"повесить, висеть"
gnaw,"грызть, глодать"
fetch,приносить
stream,"ручей, поток"
full,полный
hole,"отверстие, яма"
fill,"заполнить, наполнить"
sly,хитрый
ripe,спелый
grain,зерно
honest,честный
loyal,"верный, лояльный"
modest,скромный
stubborn,упрямый
phone,телефон
switch,"переключать, включать, выключатель, выключать"
wireless,"беспроволочный, радио"
equipment,"снаряжение, оборудование"
loving,любящий
affection,"привязанность, любовь"
careful,осторожный
kiss,целовать
irresolute,нерешительный
mirth,"веселье, радость"
name,"имя, фамилия, называть"
place,место
lake,озеро
little,"мало, маленький"
bananas,бананы (от banana)
mob,"толпа, сборище"
precarious,ненадежный
protocol,протокол (TR!)
prudent,"осторожный, благоразумный (не careful)"
purge,чистка (не clean)
repose,"полагаться, доверяться"
rogue,"плут, мошенник (не valet)"
inquire,"спрашивать, узнавать"
sanction,санкция
sanguine,"живой, жизнерадостный, румяный (не spirited)"
body,тело
blood,кровь
flesh,"тело, плоть, мясо"
carry,"нести, носить, возить"
here,"здесь, вот"
thing,"вещь, предмет"
think,"думать, мыслить"
liquid,жидкость
slowly,медленно
enough,достаточный
dirty,грязный
industrious,"трудолюбивый, прилежный (не hardworking)"
value,"ценность, цена, дорожить, ценить"
borrow,брать в долг
rely,"полагаться, доверять"
population,"население, жители"
gene,ген
fossil,ископаемое
musician,музыкант
bass,"бас, басовый"
song,песня
composition,"сочинение, композиция"
tune,мотив
arrangement,договоренность
key,ключ
crowded,многолюдный
foster,воспитывать
venture,"предприятие, риск"
favour,"одолжение, услуга, польза"
hamper,препятствие
contribute,"делать вклад, способствовать"
gaze,"пристально глядеть, пристальный взгляд"
accused,обвиняемый
perceive,"воспринимать, ощущать"
disaster,"бедствие, несчастье"
damage,"повреждать, причинять ущерб"
arrive,приезжать
leave,"оставлять, покидать, уезжать"
return,"вернуть(ся), возвращение"
visit,"визит, посещать, навещать"
disappear,"исчезать, исчезнуть"
meet,"встречать(ся), знакомиться"
look,"смотреть, выглядеть, взгляд, внешность"
speak,"говорить, убеждать"
talk,"говорить, беседовать"
hello,привет
operation,"действие, операция"
play,"играть, игра (play)"
rescue,"спасение, спасать"
collect,коллекционировать
induce,убеждать
regulate,"регулировать, приспосабливать"
pan,сковорода
helping,помощь
starve,умирать от голода
desperate,"отчаянный, безнадежный"
munch,чавкать
filling,"заполнение, наполнение"
torture,"пытать, пытка (не attempt)"
occasion,"случай, обстоятельство"
marvellous,"удивительный, замечательный"
sniff,"фыркать, сопеть"
surround,окружать
treasury,сокровищница
politeness,вежливость (TR!)
kindness,"доброта, любезность"
hospitality,гостеприимство
confidence,доверие
independence,независимость
composure,"спокойствие, самообладание"
concentration,"концентрация, сосредоточенность"
industry,промышленность
foresight,"предвидение, предусмотрительность"
pride,гордость
laziness,лень
cruelty,жестокость
jealousy,ревность
skull,череп
nerve,нерв
hush,водворять тишину
push,толкать
pull,"тянуть, тащить"
stretch,"растягивать, вытягиваться"
universal,всеобщий
comprehensive,"исчерпывающий, обширный"
rib,ребро (не hip)
spine,позвоночный столб
male,"мужчина, самец"
men,мужчины (от man)
women,женщины (от woman)
January,январь
February,февраль
March,маршировать
April,апрель
may,май
June,июнь
July,июль
august,август
September,сентябрь
October,октябрь
November,ноябрь
December,декабрь
necessarily,обязательно
exactly,"точно, именно"
quiet,"тихий, спокойный"
argument,спор
course,"курс, блюдо"
bore,скука
surface,поверхность
moan,"оплакивать, стонать"
sigh,"вздыхать, вздох"
enclose,окружать
err,допустить ошибку (TR!)
oriental,восточный
repeatedly,неоднократно
general,общий
definite,"определенный, точный"
depend,зависеть
freely,свободно
move,"двигать(ся), переезжать"
piece,кусок
solid,твердый
than,чем
thick,"толстый, густой"
vessel,"сосуд, судно"
goal,"цель, гол"
halfway,на полпути (!NEW!)
bishop,"епископ, слон (шахм.)"
knight,рыцарь
adore,обожать
bite,кусаться
catch,"уловить, понять, получить нагоняй"
deal,значительное количество
inch,дюйм
insect,насекомое
join,соединяться
pass,"передавать, проходить, пропуск, перевал"
foam,пена
bike,велосипед
permission,разрешение
feature,"особенность, характерная черта"
achieve,"достигать, успешно выполнять"
promising,многообещающий
exchange,"обмен, обменивать"
distinguish,"отличать, различать, разделять"
are,есть (от be)
gram,грамм
league,"союз, лига"
mile,миля
yard,"ярд, двор"
coin,монета
reverse,"противоположное, обратное"
dollar,доллар
cent,цент
legend,легенда
undertaking,предприятие
prove,"доказывать, доказать"
intricate,запутанный (не entangled)
helmet,"шлем, каска"
proposal,предложение
biscuit,сухое печенье
pizza,пицца
spectacular,производящий глубокое впечатление; впечатляющий; эффектный
distinguished,"выдающийся, почетный"
steak,бифштекс
stew,тушеное мясо
rouge,"румяна, губная помада"
scrub,тереть
wig,парик
require,требовать
staff,"штат, персонал, штаб"
skill,мастерство
children,дети
grandparents,дедушка и бабушка
chauffeur,шофер
director,режиссер
guard,"охрана, стража"
guide,"гид, экскурсовод"
librarian,библиотекарь
mechanic,механик
policeman,полицейский
stepfather,отчим
believe,верить
counter,"прилавок, противостоять, противиться"
two,два
zero,ноль
three,три
four,четыре
six,шесть
seven,семь
eight,восемь
nine,девять
ten,десять
eleven,одиннадцать
twelve,двенадцать
thirteen,тринадцать
fourteen,четырнадцать
fifteen,пятнадцать
sixteen,шестнадцать
eighteen,восемнадцать
nineteen,девятнадцать
twenty,двадцать
thirty,тридцать
forty,сорок
fifty,пятьдесят
sixty,шестьдесят
seventy,семьдесят
eighty,восемьдесят
thousand,тысяча
income,"доход, заработок"
welfare,благосостояние
deduction,"вычитание, вычет, удержание, вывод, заключение"
injury,телесное повреждение
reference,"рекомендация, ссылка, справка"
atom,атом
mass,"масса, множество"
energy,"энергия, сила"
impulse,"побуждение, порыв"
administrator,администратор
clerk,чиновник
labourer,рабочий
genuine,подлинный
adequate,"достаточный, соответствующий"
assignment,назначение
goodwill,добрая воля
consent,разрешение
despise,презирать
terrified,испуганный (TR!)
subsequently,впоследствии
valid,правильный
Egypt,египет (TR!)
England,англия
France,франция
Italy,италия (TR!)
English,"английский язык, английский"
French,французский
Greek,грек (TR!)
Italian,итальянец (TR!)
Mexican,мексиканец (TR!)
polish,лак
flat,"квартира, плоский"
hall,зал
bedroom,спальня
garage,гараж
attic,чердак
some,"немного, несколько"
own,"иметь, владеть, свой, собственный"
authoritative,авторитетный
housewife,домашняя хозяйка
painter,художник
driver,"водитель, шофер"
trot,"рысь, рысца, бежать рысью"
strike,"ударять, забастовка"
kick,"пинать, пнуть"
punch,"пробивать (отверстия), ударять кулаком, удар кулаком, пунш"
creep,"ползать, выползать"
hit,"успех, удача, попадать в цель"
client,клиент
student,студент
opposite,противоположный
committed,совершенный(переданный) (TR!)
poverty,бедность
mature,"зрелый, созреть"
inferior,"худший, плохой"
tolerant,терпимый (не bearable)
provoke,"вызывать, провоцировать"
duster,"тряпка, щетка"
door,дверь
curtains,занавески ((!NEW!))
clock,часы (не watch)
dictionary,словарь
newspaper,газета
blessed,благословлённый (!NEW!)
swear,клясться
grow,расти
rising,возрастающий
grave,"могила, серьезный, важный"
goodbye,прощание
Hi,привет
number,номер
job,работа
right,"правильный, правый"
wrong,"неправильный, не тот"
gravy,"подливка, соус"
pudding,пудинг
beer,пиво
juice,сок
brandy,"коньяк, бренди"
tea,"чай, отвар"
wine,"вино, винный, пить вино"
coffee,кофе
rum,"ром, странный"
chocolate,шоколад
lemonade,лимонад
liquor,крепкий спиртной напиток
port,порт
cocoa,какао
cocktail,коктейль
herein,"в этом, при сем"
frankly,откровенно
policy,политика
retirement,отставка
position,положение
charity,милосердие
surplus,излишек
dark,"темный, печальный"
light,"свет, освещение, фара, освещать, зажигать"
bright,ясный
brilliant,"блестящий, брильянт"
shades,оттенки (от shade)
efficiency,эффективность
margin,"минимум, нижняя грань, предел"
ancestor,предок
grab,внезапно схватывать
warrant,"полномочие, ордер, гарантировать"
enable,"давать возможность, делать возможным"
weight,"вес, тяжесть, груз"
probability,вероятность
ailing,больной
additions,Дополнения
disposal,"вручение, право распоряжаться"
I,я
he,он
she,она
this,"этот, это"
they,они
IT,"это, он, она (для предметов и животных)"
persian,персидский (TR!)
constraint,ограничение (TR!)
exposure,подвергание (TR!)
major,"специализироваться, главный"
institution,учреждение
submit,подчиняться
issue,"выпуск, издание, выпускать"
challenge,"вызывать, вызов"
option,выбор
improvement,улучшение
unique,уникальный (TR!)
raising,воспитание
duty,"долг, обязанность, пошлина"
toward,"к, на"
public,общественный (не social)
assist,"помочь, помогать"
obligation,обязательство
comply,"уступать, соглашаться"
furthermore,кроме того
assistance,помощь
prize,приз
society,общество
money,деньги
service,"сервис, обслуживание"
time,время
world,"мир, свет"
Monday,понедельник
Tuesday,вторник
Wednesday,среда
Thursday,четверг
Friday,пятница
Saturday,суббота
Sunday,воскресенье
color,цвет (TR!)
sex,пол
adult,взрослый
rack,полка для багажа над сиденьем
dough,тесто
surname,фамилия
postcard,почтовая открытка
camera,фотоаппарат
stamp,"марка, печать, штемпелевать"
Russia,россия
horrible,ужасный
young,молодой
we,мы
him,"его, ему"
its,"его, ее (от it)"
these,"эти, это"
those,"тот, та, то, те"
us,"нас, нам"
un,оон (TR!)
pinch,"щипать, прищемить, щипок"
harness,"упряжь, запрягать"
whose,чей
how,как
receipt,квитанция
obtain,добиваться
query,"вопрос, спрашивать"
booking,продажа билетов
lighting,освещение
heating,отопление
volume,"объем, громкость"
allocation,"распределение, назначение"
assembly,"собрание, ассамблея"
finishing,завершение
storage,хранение
arbitrary,произвольный
feminine,"женский, женского рода (грам.)"
complex,"сложный, составной, комплексный"
brave,"храбрый, смелый"
intelligent,умный
polite,"любезный, вежливый"
accurate,"точный, правильный"
helpful,полезный
original,"оригинал, первоначальный"
sympathetic,сочувственный
educated,образованный
greedy,жадный
pleasant,приятный
arguments,аргументы(споры) (TR!)
considerate,"внимательный (к другим), чуткий"
obedient,послушный
courageous,"смелый, отважный"
if,если
respectful,почтительный
first,первый
towards,"к, в направлении"
relationship,родственные связи
spend,тратить
exhaust,"исчерпывать, истощать, выхлоп (тех.)"
myself,"себя, меня самого, себе, сам"
past,"после, за"
flowerbed,клумба
disbelief,недоверие
brilliance,"блеск, великолепие, яркость (не brightness)"
genius,гений
intelligence,интеллект
disabled,"искалеченный, выведенный из строя"
extraordinary,необычный
frantic,неистовый
ingenious,"изобретательный, остроумный, находчивый"
malicious,злобный
reluctant,"делающий что-либо с большой неохотой, по принуждению; сопротивляющийся"
praise,хвалить
smart,изящный (не grace)
external,наружный
specification,спецификация (TR!)
ought,долженствование
niche,ниша
display,"показ, выставка"
mainly,главным образом
convinced,убежденный
ambulance,"полевой госпиталь, карета скорой помощи"
arrest,"арестовывать, арест"
bleeding,кровотечение (TR!)
breath,дыхание
breathing,дыхание
crash,"потерпеть крах, потерпеть крушение"
emergency,крайняя необходимость
glad,рад
pulse,"пульс, пульсировать"
urgent,"крайне необходимый, срочный"
warning,предупреждение
camp,лагерь
choice,выбор ( не choose)
dead,мертвый
deputy,"депутат, делегат"
incident,инцидент
nowadays,в наше время
outlaw,"человек вне закона, изгнанник"
steal,(с)воровать
suspicious,подозрительный
weapon,оружие
interested,"заинтересованный, интересующийся (от interest)"
extremely,крайне
protect,"защищать, предохранять"
too,"слишком, тоже"
exhausted,изнуренный
tired,усталый (от tire)
enamel,"эмаль, глазурь"
pulp,"мякоть, бумажная масса"
cavity,"впадина, полость"
toothache,зубная боль
crown,корона
elastic,"эластичный, упругий, резинка"
discretion,свобода действий; свободный выбор
substitute,заместитель
candle,свеча
like,"любить, нравиться, похожий, подобный"
life,жизнь
peace,мир
clever,умный
characteristic,особенность
exclaim,восклицать
largely,обильно
exact,точный
person,"человек, особа, лицо, личность"
feet,"ноги, ступни"
mice,мыши
lustre,"блеск, лоск, глянец, люстра"
unfortunately,"к несчастью, к сожалению"
therefore,"поэтому, следовательно"
cheque,банковский чек
weather,погода
due,"должный, обязанный"
currently,в настоящее время (TR!)
try,"пробовать, пытаться"
physician,врач
inherited,унаследованный (TR!)
merit,достоинство
forbidden,запрещенным (TR!)
equality,"равенство, равноправие"
unfair,несправедливый
neglect,пренебрегать
prolong,продлевать
terminate,кончать(ся)
opt,выбирать
rigid,жесткий (не tough)
exploit,эксплуатировать
distract,отвлекать
awkward,неуклюжий
principal,"главный, основной, важнейший"
breach,"брешь, пробивать брешь"
pattern,модель
confusion,смущение
random,"случайный, беспорядочный"
confirm,"подтверждать, утверждать"
credit,кредит
maturity,зрелость
yield,приносить
alternate,переменный
batch,"выпечка, партия, группа"
threshold,порог
allowance,"дозволение, допущение (allowance)"
coast,побережье
historical,исторический
rainy,дождливый
sunny,солнечный
traditional,традиционный
excited,"взволнованный, возбуждённый"
group,группа
quickly,быстро
trap,"ловушка, западня"
buzzer,(фабричный) гудок
quiz,"опрос, проверять знания"
bitter,"горький, мучительный"
packet,пакет (не bundle)
pool,"пруд, бассейн"
typical,типичный
belongings,"вещи, пожитки"
fortunate,счастливый
condition,условие
outside,"снаружи, наружный"
contain,"содержать, сдерживать"
optional,дополнительный (TR!)
summary,"конспект, суммарный"
consistent,"совместимый, согласующийся (не compatible)"
compare,сравнивать
per,в
pipe,труба (не tube)
vary,"отличаться, расходиться"
weigh,"взвешивать, весить"
requirement,требование
revenue,доход
asset,имущество
widow,вдова
kind,"добрый, вид, род"
hardworking,трудолюбивый
nervous,нервный
calm,успокаивать
noisy,шумный
beautiful,красивый
stupid,глупый
silly,глупый
rude,"грубый, резкий, невоспитанный"
joyful,"радостный, довольный"
cheerful,"жизнерадостный, веселый"
ambitious,честолюбивый
neat,"чистый, опрятный"
dad,"папа, отец"
mummy,мумия (TR!)
neighbour,сосед
change,"мелкие деньги, сдача, менять, пересаживаться"
lift,"поднимать, подъемник, лифт"
reach,достигать
such,такой
useful,полезный
without,без
ran,"бежал, убежавший (от run)"
terrific,"потрясающий, ужасающий"
thoroughly,тщательно
tiny,крошечный
nasty,"скверный, плохой"
amazing,удивительный
magnificent,великолепный
excellent,"превосходный, отличный"
sob,рыдание
creak,"скрип, скрипеть"
rustle,"шелест, шорох, шелестеть, шуршать"
cruel,"жестокий, беспощадный"
bang,"ударять, хлопать (дверью и т.п.)"
crackle,"хрустеть, потрескивать"
flash,"вспышка, сверкать"
howl,"выть, вой (не wail)"
twinkle,"мерцать, сверкать, мигать, мелькать"
wail,"вопль, вой, вопить, выть"
blazing,сверкание
interference,вмешательство
suspense,неизвестность
tremble,"дрожать, дрожь"
mud,грязь
unexpected,неожиданный
dull,скучный
glowing,пылающий
revive,оживать
deserved,заслуженный ((!NEW!))
struggling,борьба (TR!)
reluctantly,неохотно (не unwillingly)
farm,ферма
peculiar,особенный
sound,"звук, звучать, играть"
smell,запах
spit,"плеваться, фыркать"
movement,движение
hundred,сто
conventional,"обычный, обусловленный"
vow,"обет, клятва"
proclamation,"воззвание, прокламация"
tempt,искушать
inevitable,неизбежный
hire,взять напрокат
fund,фонд
title,"заглавие, титул"
headquarters,штаб
output,"выпуск, продукция"
employment,"служба, занятие (не occupation, profession)"
spread,распространяться
fix,"починить, наладить, назначить"
loud,громкий
yawn,"зевать, зевота"
loss,"потеря, утрата"
accuracy,"точность, аккуратность"
error,ошибка
fraud,"обман, фальшивка"
component,компонент